3
7h 5h 2a 2b 32 b6 8c 8b 85 83 
8h ch 78 87 26 a8 1c 1a 17 1h 
ah 1a 15 14 b5 84 21 c8 1b 21 
23 72 75 25 8c a8 1a 52 78 c1 
54 24 1c b1 42 84 7b 78 c7 8c 
a8 1a c8 b1 38 34 83 7c a7 67 
81 42 6b 67 7h 6h 2h 31 63 6a 
61 a6 b1 13 8a 45 a8 31 71 8b 
54 56 5h ch 1a 1h 5c 58 75 8h 
4h 1h 24 2h 5h 42 4h 4h a7 15 
1h 6h 1h 6h 1h 1h 31 3a 63 c5 
a8 3c 3a 31 ah c6 18 b3 2a 2c 
2b b2 3b c3 7c a3 46 4h b7 58 
81 8h 6a 6b 65 68 6h 58 c6 4c 
45 43 4h 3h 4h 6h 4h 3h 1h 3h 
2h 1h 5h 1h ah 1h bh 1h 8h 1h 
8h 1h 7h ch 1h 
