2
8a 38 a8 73 6b 7a 76 74 72 a7 
76 17 72 62 5a 57 72 17 17 a1 
25 46 16 1a 18 48 41 a4 52 14 
1a b1 41 25 a4 14 68 37 3b 3a 
35 5h 8h ah bh 8h 41 6a 6b 61 
b8 76 14 52 5h 73 41 67 8b 86 
8h a8 14 6a 26 2h 73 a8 b8 37 
25 24 62 2a 2b 26 73 b5 6b a5 
82 87 86 84 2a 2h a6 27 8a 81 
b8 67 54 5h 56 a5 2b 62 26v2 2a 
27 51 b2 61 52 41 72 7b 7h b6 
73 78 26 a5 23 63 14 45 4h 54 
3b 3a 32 35 3h 1h 1h 8h 63 a6 
1a 1h 62 b2 38 58 87 27 41 46v3 
3b 3h 45 4h 7h 4h 1h 7h 1h 7h 
1h 7h 1h 7h 1h 7h 4h 1h 7h ah 
1h 7h bh 1h 7h 6h 1h 7h 6h 5h 
1h 7h 6h 8h 1h 7h 1h 
