3
1a 1b 17 bh 2c a2 62 3b 73 b7 
8a 8b 48 a5 85 c8 83 8a 8c b8 
c8 a8 31 4c 4b 4a 46 6h 2h 47 
b4 13 1b 17 a7 1a 1h 6h 2h ch 
6h 2c 21 63 62 63 81 b6 8b c8 
a8 6c 2a 26 25 2h a6 76 25 3a 
3h 54 67 c2 45 32 3h 76 36 3h 
43 5c 5h c4 8c 8h a8 2a 2h 4h 
6h 5h a4 8a b8 4b 18 67 c4 1c 
a1 4a 35 b4 2b 53 58 52 45 76 
82 a4 32 1a 67 38 b1 28 38 76 
3b 3h 2h 51 75 c3 4c a4 65 6h 
4a 67 57 54v2 58 57 53 74 b6 14 
23 7b 75 71 72 7h 7h ah ch 2h 
4h 7h 4h 8h 4h 8h 4h 8h 4h 8h 
3h bh 4h 8h 4h 8h 3h 4h 5h 8h 
1h 3h 6h 4h 8h 3h 
