3
8a 81 6b 61 a8 7c 7a 57 b3 78 
38 3b 3h b7 13 2b 27 a1 c2 31 
b3 4a 4c 4b 46 47 4h 1h 42 b7 
64v2 5b 54 c2 6c 68 67 47 45 18 
16 1h 14 c1 46 75 a4 6c 6a 57 
38 c6 75 64 a6 57 16 1h 8h 7h 
64 75 8c 8h 7h 38 73 53 46 1a 
57 5h b1 c5 21 64 5b a5 46 37 
2c 2a 2h bh 73 7b 7h 52 c5 15 
1c a1 c1 76 17 57 4a 4c 51 24v2 
2h 8h 3h 71 b5 35 36 17 2b a2 
71 b2 63 53 4a 4b c4 24 b2 64 
34 7c 7b 7h 8h 4h a2 8a 8h c7 
3c 36 3h 5h 8h ch 8h 46 87 84 
8h ah 6h 2h 6h 2h 8h 6h 4h 7h 
1h 6h 4h 7h 6h 4h 7h 1h 6h 4h 
7h 1h 6h 4h bh 1h 6h 
