2
7h 4a 4b 46 12 14 24 31 35 38 
42 31 36 3h 24 34 a3 42 82 43 
48 45 b4 23 45 16 8a 8b 78 a4 
1a 17 18 a3 1a b1 41 74v2 31 41 
a4 87 64 65 2b 82 45 72 28 4a 
24 2h 1h 87 84 74 78 7h 48 71 
67 6h 62 84 72 17 1h 1h ah 6a 
6h 6h 1h 36 3h 61 b6 13 48 36 
38 a1 5b 5a 53 5h 5h a3 b3 7a 
68 6h 51 5b 57 56 a5 7a 61 57 
5h 12 a6 7a 56 17 1h 27 a5 21 
2a 27 2h 5h 3h 3h 8h 7h 2h 1h 
bh 16 84 76 61 85v2 68 a8 1b 1a 
12 1h b7 28 45 81 a1 8b 8a 86 
82 8h 3h 5h 7h 5h 1h 5h 8h 1h 
5h 2h 1h 5h bh ah 1h 5h 4h 1h 
5h 6h 4h 1h 5h 
