3
2a 2b 2c 32 a1 3a 63 c1 23 a3 
2c 2a 52 b7 c1 41 5b 5c 5h 57 
a5 6a b6 78 56 4b 45 48 a8 4a 
54 26 b5 a2 34 62 87 37 47 5b 
73 78 48 74 26 7a 75 b7 5h a5 
62 45 7b 7a 74 7h 4h 3h c7 a4 
b4 26 1c 1h 8h 62 38 4a 4b b4 
83 24 26 1b 1h 14 1h ch a6 2c 
b2 46 4a 4b a4 1a b1 8b 8h 41 
a4 61 6h 16 2a b2 32 4b 38 3h 
b4 28 2b c2 12 1c 14 1h 8h ah 
bh 6h 3a 23 c1 67 73 6b 6c 62 
54 c5 a2 b6 37 86 8h 5c 5a 5b 
c5 45 1c a1 3a 3h 5h 51 a5 75 
7h 73 53 b5 7a 7h 45 14 85 8h 
ah 8b 8a 81 8h 1h 2h 6h 2h 6h 
bh 6h 3h 5h 6h 3h 5h 3h 5h 3h 
4h 5h ah 3h 7h 4h 5h ch 7h 4h 
5h 
