2
47 1a 1b 14 1h 52 51 b6 75 78 
7b 72 71 75 a7 47 74 37 36 35 
73 47 4h 6h 4a 47 86 41 b4 73 
68 65 6h 8h 6h 6b 6h 37 61 b2 
54 a6 57 8b 8h 8h 5a 52 5h bh 
1h a5 85 8b 8a 48 4h 4h 4h b7 
a1 6b 74 73 43 b6 5a 5b b5 25 
34 26 8b a6 2a 28 24 a8 43 42 
68 b4 5a 5b a5 4a b4 5b 84 86 
b6 32 37 a5 4b 4a b4 5b a5 65 
27 46 24v2 2a 28 2h 2h ah bh 1h 
7h 1h 7h 1h 4h 1h 1h 4h 6h 13 
68 3a 3h 56 3b 32 34 63 74 b2 
a1 47 72 2b 2h 3h 2h 3h 2h 2h 
3h 3h 83 7a 75 7h 5h 8h b6 3b 
3h 2h 37 35 38 32 8h 6h 2h 1h 
bh ah 7h 4h 5h 
