3
1a 8b 8c 81 c7 82 83 2c 28 2h 
7h 4h c4 5c 56 86 b8 38 46 3b 
32 52 64 a3 32 7a 57 12 36 3h 
4h 38 57 58 b5 1b a1 5a 64 68 
46 45 34 42 43 a4 3a b3 5b a5 
45 68 3a c3 53 5c b5 4b c4 b4 
78 34 3c 3b a3 5a b5 c5 87 2b 
2h 3c b3 78 7b 37 b3 83 72 86 
36 45 3b a3 7a 7h 6h 54 36 68 
b7 87 c3 45 78 23 13 4b 4c a4 
7a c7 b7 21 24 2h 2h 8h 3h ah 
2c 32 3h 23 31 86 8h 8h c5 87 
14 75 1b 61 6a 6h 57 15 a2 68 
12 1h 5h 4h 5h 4h 5h 4h 5h 4h 
5h 3h 7h 4h 2h 7h b1 6c 6h 5h 
4h 5h 2h 7h 4h 5h 1h 7h 4h 5h 
ch 7h 4h 5h 8h 7h 4h 5h 
