3
1h 4a 4b 24 21 8c 85 a6 8a 81 
82 8h 78 14 b4 3b a3 52 67 8a 
41 46 23 a4 28v2 38 27 16 2a 24 
2h a2 52 34 23 84 1a 12 13 53 
71 a2 5a 75 57 17 15 12 62 b1 
75 48 a1 57 5b 5a 5h 7h 2h a5 
b5 84 7b 7h 7a 7h 5h 2h 2h 73 
71 7h 31 48 b5 a7 57 6b 6a 6h 
ch a5 b5 52 6c 6b 6a 65 6h 7h 
2h ah b1 84 8h 3h 21 13 1a 1b 
16 12 71 7h 54 42 b7 a7 37 3a 
3b 35 3h 3h bh 5b 75 7h 7h 4h 
c7 5c 73 7h 25 2h 48 4h ah 5a 
28 84 b5 75 56 3b 3h 32 38 65 
25 48 4h 47 43 42 3h 4h 1h ch 
ah bh 8h 5h 8h 5h 8h 5h 8h 2h 
5h 7h 8h 5h 6h 
