2
1h 8a 54 1b a5 7a 75 71 43 73 
78 7h a3 17 b7 8a 83 7b 71 67 
36 b1 63 5b 58 b8 7b 87 a3 85 
75 37 36 76 17 3a 71 37 34 74 
17 a4 71 47 1a 74 17 a7 6a 64 
a4 7a 71 67 6h 6h a1 7a 67 36 
35 3h 83 87 87 a8 4a 48 a8 6a 
67 26 26 a7 23 1a 2h 27 a1 2a 
2h 42 47 27 82 87 27 82 84 18 
24 12 82 18 13 16 53 a1 35 2a 
16 28 12 17 81 62 18 41 53 a8 
26 2a 82 35 28 32 52 53 23 25 
82 35 28 42 12 81 53 18 a1 61 
2a 24 32 a4 16 2a 82 61 28 52 
a2 35 3a 25 31 36 52 a1 25 21 
52 1a 25 12 16 26 82 a6 56 3a 
28 12 13 81 23 82 65 28 42 18 
71 a7 56 1a 81 65 18 41 21 72 
a7 56 1a 14 31 a4 65 7a 13 71 
a1 56 2a 82 65 28 42 72 74 24 
27 12 a1 56 2a 82 47 65 28 62 
52 56 26 25 12 a1 65 2a 82 56 
28 42 72 74 24 27 12 a1 65 2a 
82 47 56 28 b2 65 1b 17 41 a7 
14 31 4a 13 41 a1 56 7a 65 b7 
56 1b 14 31 b4 65 1b 81 56 18 
31 32 12 41 b2 14 71 3b 73 a3 
65 1a 81 56 18 41 71 74 14 17 
81 47 18 31 37 83 65 a7 56 3a 
83 65 38 73 17 41 a8 56 1a 41 
a1 65 7a 37 83 56 38 13 14 81 
65 18 71 34 73 a3 74 1a 31 34 
73 a4 56 3a 73 a3 65 1a 41 a4 
56 1a 81 65 18 61 51 56 16 15 
41 a4 65 1a 41 a4 56 3a 37 43 
a7 65 14 71 3a 83 17 81 56 18 
51 38 53 13 81 52 85 15 31 32 
43 12 71 a4 62 3a 43 26 34 73 
13 41 62 14 61 21 26 16 12 41 
62 14 31 37 43 17 21 a4 16 71 
3a 43 17 41 47 17 41 37 43 62 
34 53 5h 14 71 26 17 21 61 62 
12 16 71 a7 26 1a b1 62 3b 73 
a7 26 8a 48 62 84 68 28 26 86 
82 48 62 84 78 37 43 26 34 53 
51 5h 62 bh 26 8b 18 bh 62 3b 
43 81 48 38 43 41 46 31 43 46 
45 42 48 14 3h 83 41 84 34 13 
83 48 43 14 83 18 48 34 15 31 
41 34 38 13 14 81 34 83 13 41 
85 48 18 31 41 84 81 78 41 74 
84 18 35 43 48 14 38 13 15 71 
43 74 14 81 84 14 31 81 48 41 
81 48 43 14 83 18 48 14 17 81 
84 38 87 68 47 17 31 41 64 84 
18 13 71 78 73 83 13 41 46 74 
16 71 41 34 81 38 81 78 57 13 
85 78 4h 34 41 34 14 13 43 41 
34 41 34 87 38 48 14 48 14 84 
81 41 48 14 48 14 37 13 37 63 
47 84 47 84 81 68 41 74 41 74 
86 78 36 13 75 31 73 85 78 45 
14 45 14 38 13 43 84 14 31 34 
73 83 48 18 51 1h 81 84 78 54 
15 31 38 43 18 41 31 43 48 14 
13 81 43 84 14 51 6h 35 26 13 
41 48 34 18 31 41 84 34 13 14 
81 34 83 13 41 87 48 18 41 43 
84 81 38 41 34 84 18 37 13 83 
48 62 18 51 58 18 31 35 83 18 
71 35 73 2h 37 53 5h 41 84 38 
13 17 61 26 12 71 ah 31 83 48 
14 17 61 26 12 71 3a 83 85 35 
63 17 81 47 64 34 63 87 68 38 
73 5h 37 83 17 41 43 74 13 71 
41 34 86 38 48 14 36 83 86 78 
36 73 41 74 83 18 13 71 41 34 
84 38 31 43 48 14 38 13 43 54 
4h 84 17 81 41 34 84 18 14 71 
31 43 83 48 41 34 38 13 58 2h 
45 84 31 83 43 14 84 38 34 13 
62 31 63 54 85 48 36 43 83 48 
41 34 38 13 48 14 34 83 17 81 
31 73 6h 84 18 14 61 84 68 18 
41 37 63 54 15 81 83 48 13 41 
81 38 1h 83 48 18 51 3h 15 81 
84 38 14 71 83 58 5h 84 38 36 
43 86 48 38 43 17 81 83 78 35 
15 41 31 63 87 68 38 13 14 71 
bh 17 61 3b 83 81 78 ah 87 68 
3a 13 18 71 2h 38 43 41 84 31 
83 43 14 86 58 8h 68 2h 41 34 
38 13 48 14 34 83 17 81 5h 31 
43 47 14 37 53 37 53 73 18 51 
71 31 37 13 37 13 15 81 86 58 
16 51 46 74 43 74 34 38 43 38 
73 15 71 43 84 43 84 85 68 45 
34 45 34 31 63 83 18 48 54 4h 
84 81 68 51 45 34 38 13 48 14 
34 83 17 81 86 78 16 41 36 53 
87 58 18 71 41 54 14 6h 15 61 
34 83 85 48 34 63 85 48 13 51 
5h 84 38 36 43 14 51 2h 86 48 
15 41 31 53 45 64 37 63 2h 36 
73 46 54 37 23 1h 36 73 62 13 
61 83 68 18 31 45 84 24 35 15 
41 28 18 51 42 84 42 54 43 54 
34 37 43 75 13 21 8h 12 31 57 
86 13 45 68 7h 51 24 17 21 41 
34 37 13 26 82 78 48 64 26 14 
71 46 36 83 81 68 31 63 42 64 
26 34 13 84 18 15 38 57 6h 41 
43 13 81 46 74 18 31 62 32 83 
12 38 45 7h 81 53 24 27 47 24 
18 71 74 87 14 78 35 41 6h 87 
43 56 42 32 12 78 65 24 bh 83 
51 27 26 76 46 38 15 67 7b 84 
63 51 81 41 36 ah 17 7a 68 14 
15 45 86 bh 53 3b 57 ah 61 75 
16 6a 54 62 45 bh 28 8b 53 ah 
35 5a bh 5b ah 2a bh ah 
