3
3a 3b 35 6c 68 67 c6 b4 64 8c 
8b 86 81 8h 21 72 71 58 71 57 
58 35 38 b3 c3 75 7h 73 2b 2c 
26 ch 2h 64 32 37 27 3c 38 8h 
bh 46 23 2b 82 64 28 2h c2 32 
46 a3 2c 2a b3 17 1b 12 14 a1 
2a c1 85 82 84 b8 2c 78 c2 3b 
3c c3 2c a2 3a b2 87 46 a3 8b 
c8 58 3a 56 86 b3 5c 5b 53 a5 
25 2a c2 8c b8 18 2b a2 52 1a 
1h ch 25 2c b2 a1 73 7h 7h 5b 
5a c5 b5 78 15 2c 61 6h 6h a2 
64 85 2b c2 78 35 6a 6c 67 26 
63v2 c7 a7 58 5h b2 6c 3a 3h c2 
a6 5b 5h 7c 7h 2h c3 43 52 47 
37 5a 45v2 3c 43 41 1h 8h 53 5h 
45 4h 7h bh 4b 4h 1h 8h 1h 8h 
1h 8h 1h 8h 1h 5h 8h 6h 8h 7h 
8h 7h ch bh 8h 7h 3h 2h 7h 2h 
ah 3h 2h 
