3
3a 3b 13 4c a4 86 81 38 5a 25 
32 38 72 38 a3 53 c5 5a 5c 52 
5h 75 74 c7 a7 5c 5a b5 65 6b 
67 65 a6 b8 6a 6b 6h 51 b6 a6 
15 c6 32 1b 1a 21 1c 13 17 c3 
31 a3 67 53 b6 36 65 1c 1a 1b 
16 53 c2 1c 35 a1 c1 6a 24 53 
87 23 43 28 2c 26 6h 3h 7h bh 
8h 4h 2b 26 c2 67 13 46v2 2c b2 
1b a1 4a 4h 42 45 41 b4 34 3h 
43 c4 6b 6c a6 21 7a 7h c2 b2 
67 a7 32 8c 8b 8a 86 8h bh 4b 
38 a6 b4 6a 6b 26 2h b1 2b 2h 
35 a1 4a 53 c4 7c 7h 74 7h 28 
2h 1h 23 b2 6b c6 47 85 b4 5c 
5b 5h 5h 1h 1h 35 3h 3h b5 c5 
53 a8 58 6b 71 7h 8h 7h 5h 7h 
7h 7h 4h bh 2h 1h 3h 1h 3h 1h 
3h 1h 3h 1h 3h 1h 3h 1h 3h 1h 
8h 1h 
