2
6h 5a 53 a2 7b 47 72 57 35 52 
8a 82 a3 23 8a b8 73 76 45 43 
7b 75 83 a7 67 1a 18 68 46 54 
18 a1 62 64 62 5a 56 54 74 a6 
1a 15 71 a5 84 48 32 b7 41 46 
16 86 7a 1b 17 61 b7 68 18 1b 
18 8h 2h 23 41 42 a3 8a 8h 2h 
86 8h b8 4b 86 a6 25 2a 24 12 
a8 35 b1 4a 53 21 2b 32 b4 14 
35 25 41 8b a8 b8 2a 2h 6h 28 
5b 5h a5 b5 14 3a 3h 2b 41 a2 
6a 6h 2h b2 4b 62 6h 6h 3h 3h 
7h 3h 36 3h a3 67 6h 61 34v2 3h 
3h 5h 4h 5h 4h 5h 2h 5h 2h 5h 
7h 5h 7h 5h 7h 3h 5h 6h 1h 5h 
8h 1h 5h 6h 8h 1h 5h bh 8h 1h 
5h 
