2
6h 8a 8b 48 b2 81 5b 35 a2 57 
b5 6a 6b 46 b5 34 35 45 75 65 
6b 6h 28 46 76 47 46 41 34 14 
38 36 41 71 b3 83 82 7b 74 74 
76 b1 28 14 56 27 87 37 3b 83 
86 85 b8 41 65 78 3b 23 2h 5h 
1h 31 14 b3 2b 24 2h 5h 65 6h 
1h a2 56 73 7a 83 b2 13 65 a7 
21 4b 4a 4h 6h 3h a2 7a 43 b2 
56 5h 3b 37 3h 43 b7 8b a8 4a 
b4 73 51 61 6h 6h ah 3b 3a 37 
36 3h 34 a7 b7 4a 4b a3 38 76 
5a 54 57 5h 5h 8h 4h 85 83 b3 
a4 2b 2h 58 14 1h 8h 8h 7h 4a 
4h 6h 42 4h 38 3h b5 17v3 a3 1b 
1a 1h b8 5b a5 2a b2 3b 63 6h 
58 68 47 b5 1b 1h 2h 5h bh ah 
3h 7h 8h 7h 8h 7h 8h 7h 8h 7h 
8h 7h 8h 7h 
