1
28 3a 73 25 75 78 a7 1a 18 14 
1h 8h 12 a2 1a 17 81 83 13 81 
87 8h 85 85 8h 4h 38 31 81 38 
35 85 38 35 15 1h 13 a1 3a 81 
38 a8 3a 32 a3 7a 73 a3 7a 72 
76 7h 87 8h 58 a2 57 87 5a 58 
a8 5a 51 a1 8a 81 58 a1 5a 56 
a6 5a 5h 86 58 a5 3a 32 a2 6a 
68 35 a8 6a 63 a3 8a 83 a3 6a 
6h 7h 86 38 36 86 a8 3a 38 a8 
5a 53 a3 5a 5h 1h 75 71 47 4h 
51 a5 3a 35 a5 2a 25 a5 1a 13 
a3 4a 45 4h 4h 14 1h 2h 16 1h 
18 41 46 54 16 51 41 54 52 42 
54 5h 15 12 81 8h 52 35 36 23 
56 25 35 23 24 34 53 54 a5 34 
2a 23 a3 2a 25 a5 3a 35 23 a5 
2a 2h 2h 2h 82 8h a8 28 4a 42 
a2 4a 45 4h 1h 64 a5 6a 21 25 
62 a2 6a 42 64 15 a4 6a 61 a1 
68 6a 6h 6h 6h 7h 2h 2h 5h 2h 
5h 4h 5h 4h 5h 1h 5h 1h 5h 5h 
8h 5h 8h 3h 8h ah 5h 
