2
53 5a 5b 5h b5 56 a5 73 21 2b 
2a 2h a5 27 2a 28 17 a2 87 8a 
28 b2 a2 67 6b 6h 6a 63 65 b6 
56 1b 16 a1 26 53 31 61 7a 7h 
b2 35v2 3b 3h ah b8 6a 72 1b 1h 
1h 34 36 3h 1h 62 31 a6 73v2 b7 
6a 76v2 7b 7h 7h 6h 2h ah 2a 27 
2h a7 6a b6 26 a2 3b 3a a3 63 
b6 2a 36 42v2 74 46 1b 17 1h 3h 
b7 4b 34 48 43 42 41 71 53 62 
b4 13 28 17v2 21 15v5 71 85 16v3 41 
36 a2 1b 1a 1h 2h 5h 6h ah 58 
8a 8h 8h bh 85 8h 8h 63 6h 36 
58 5b 5h 37 3h b4 67 7b 7h 8h 
a1 7a 7h 7h 4h 6h 76 85 8h 82 
83 8h 1h bh 2h ah 5h 3h 5h 6h 
5h 6h 5h 6h 5h 
