3
8h 56 68 4a 84 8b 8c b8 85 18 
87 51 41 38 5b 51 b3 34 5b 57 
37 65 c7 8c 68 6h 6h bh 37 5b 
c5 34 b3 8c 2b 28 2h 6h ch 2h 
2h 73 45 2c 26 a2 8a 64 48v2 a6 
86 c8 4a 42 4h 1h a4 58 1c 1a 
1h 3h 61 a1 72 c1 85 6a 6c a6 
4a b4 84 32 38v2 3b a3 b2 54 8a 
8b b8 6b a6 87 45 b8 18 15 4a 
4b 67 14v2 31 16v2 a3 62 54 c6 51 
41 3a 45 15 73v4 86 7c 74 78 47 
7h 6h 2h 7h 6h 2h 6h 2h 6h ch 
6h 1c 14 17 21 2h ch 23 2h b6 
8c 18v2 1h 5h 1h 8h 5h ch 8h 5h 
3h 5h 4h 3h 5h 2h ah 7h 3h 5h 
2h 6h 3h 5h 2h 3h 5h 
