1
1a 1h 84 a8 3a 3h 2h a1 61 35 
35 6a 36 3h 36 a3 16 1a 15 16 
13 14 62 a1 84 26 21 48 2a 26 
25 75 27 26 75 72 52 76 84 87 
82 a8 36 58 28 78 71 82 85 83v2 
18 68 53 5a 57 51 53 5h 42 4h 
4h 71 47 a1 15 8a 8h 8h 7h 8h 
3h 86 51 a7 68 34 31 35 41 4a 
43 4h 38 a3 1a 1h 31 a3 4a 74 
a7 15 35 86 51 87 8h 2h 4h 67 
15 2a 23 28 2h 38 43 74 7h 25 
2h 72 7h 7h a8 3a 67 27 47 a3 
62v3 65 6h 8a 8h 61 85 72 a4 51 
5h 7h 5h 7h 5a 56 5h 4h 3h 5h 
1h 2h 1h 2h 1h 2h 1h 2h 1h 2h 
1h 2h ah 1h 2h 6h 1h 2h 7h 1h 

