2
8a 8b 38 3h a8 b8 53 43 7a 73 
7h 1b 15 b6 a6 2b 1a 12 b2 1b 
a1 17 13 5a 51 b5 a1 5b 5a 57 
5h a4 b4 1a 1b a1 67 5a b5 23 
85 18 32 58 76 82 8b 81 82 a2 
b3 31 25 3a 3b 38 3h 3h b4 67 
63v2 46 8b a8 b8 3a 3b b3 73 a7 
52 64 6b 6a 6h 37 61 68 51 a6 
21 b5 45 73 6a 46v2 56 54 64 a5 
12 37 3b 3a 46 a3 5a 73 64 b7 
a5 6b 6a a6 5a b5 45 46 56 5b 
a5 b4 21 64 5a 12 37 46 45v2 65 
4b 47 4h 2h 4h 7h 2h 7h 2h 3h 
1h 3h 24 2h a3 1a 1h 21 a1 56 
3a 12 42 18 73 74 7h b7 3b 47 
28 2h 23v2 24 62 a6 25 48 b4 25 
2h 2h 56 7a 7b 72 76 7h 8h 4h 
8h ah 8h bh 6h 8h 2h 3h 8h 3h 
6h 8h 6h 1h 5h 8h 6h 5h 8h 6h 
1h 5h 8h 6h 1h 5h 8h 
