2
18 6a 6b 16 a5 68 46 4a 43 a6 
4a 48 28 46 b4 2b a2 56 48 1a 
14 b1 5b 5h b4 18 1b 1h bh a1 
5b 51 3a 3h 6h a5 58 2a 25 24 
a5 14 64 3a 31 3h 3h 8h 16 71 
78 a7 1a 31 54 31 87 62 63 45 
32 a6 42 78 7a 73 b7 3b 52 b3 
a3 83 5a 24 75v2 7b 71 38 b7 37 
75 42 8b 83 87 8h b3 35 58 51 
46 26 87 23v4 63 81 25 2b 18 78 
b2 a2 7a 26 81 64 85 4b 4h 17 
1h 3h 82 8h ah bh 7a 1b 17 1h 
4h 7h 1h 1h 4h 87 86 72 87 8h 
ah 7h bh 3h 5h 3h 5h 3h 5h 3h 
1h 4h 5h 3h 1h 4h 6h 5h 3h 1h 
4h 2h 6h 5h 4h 2h 5h 4h 6h 5h 

