2
3a 32 a3 25 8b 82 8a b8 83 87 
1b 81 73 43 57 58 a5 56 5a 54 
75 78 58 57 87 57 a5 17 46 4a 
4h 51 a5 17 1h 6h 3h 18 21 52 
1a 15 18 b8 67 6b 63 6h 25 61 
a2 1a 61 64 b6 1b a1 54 76 2a 
25 28 32 45 a4 78 16 68 b1 5a 
5b 23 25 21 35 b2 42 31 a4 51 
5b 34 86 14 3a 63 87 a2 b5 1a 
1b 67 37 3h b1 3b 3h 45 b3 63 
4b 4h 3h 46 4h 38 42 b3 12 24 
64 21v4 2h 7b 7h 3h 78 86 8h ah 
7h 7h 1h b2 87 4a 4b 4h b3 a3 
78 7h 7h 2b 1a 1h 42 4h a4 24 
b2 6a 41 4b 46 43 48 a4 b6 48 
7a 7b 74 7h 2h 5h 8h 3h 67 b2 
6b 24 86 8h a4 84 8h 8h bh 7a 
7b 72 2h 5h 6h 3h 4h 3h 7h 4h 
1h 4h 1h 4h 1h 4h ah 1h 8h 4h 
bh 4h 
