3
4h 6a 6b 1c 16 85 b8 62 1b 15 
64 17 15 c5 14 3c 31 a3 34 3h 
3a 13 a3 b1 43 21 2a 2b 2h 8h 
bh 7h 23 2b 24 2h a2 b2 7a 7b 
c7 12 76 7h 65 7c 7h 8h ah 5h 
38 34 21 83 c7 83 8a 8h 68 6c 
12 37 34 21 74 b6 8b c8 7c b7 
57 58 78 12 7b a7 52 51 5a 5h 
5h 54 a4 b5 85 52 21 18 36 12 
4a 4b 45 4h b5 46 c6 3b 53 a3 
8c 8a 8h c2 35 3h ah 64 6h 21 
18 b3 5c 5a 5b a5 7a c5 b4 81 
54 a7 12 63 43 4c 4b 4a 4h 45 
74 b7 c7 52 21 18 1h 7h 2h 4b 
4c 45 5h bh ch 3h 8h 3h 8h 3h 
8h 3h 8h 3h 8h 4h 3h 1h 3h 7h 
1h 3h 2h ah 1h 3h 2h 6h 1h 3h 

