2
6h 35 3a 43 6b a6 63 6a b6 8b 
a8 47 4h 72 7h 71 7a 72 78 68 
b7 67 56v2 58 78 47 4b a4 47 47 
14v2 1a 15 b1 45 21 18 a4 56 54 
76 4b 4a 36 25 a4 b4 2a 2b 27 
23 63 6h bh 42 54v2 36 3b 3h 1h 
a5 15 1a 13 1h 23 a1 21 b2 31 
62 67 6a 6h 27 2b 13 63 61 31 
52 5h a6 13 2a b2 72 31 76 26 
71 a7 4b 4a 62 a4 61 b4 6a 87 
a6 85 84 16 26 2b 61 8a 82 8h 
8h 7h a2 82 78 6a 54 b6 16 1h 
7h ah 4h 74 5b 5a 58 61 b7 42 
a4 82 3b 3a 35 36 3h 3h 1h 2h 
1h 2h 1h 2h 1h 2h 1h 3h 2h 1h 
7h 2h 1h 2h 1h bh 4h 2h 1h ah 
4h 2h 1h 5h 4h 6h 2h 1h 4h 2h 
1h 
