1
26 14 32 75 1a 72 a7 6a 61 a1 
61 4a 42 34 32 3h 3h ah 3a 35 
76 73 7h 35 73 74 17 a4 1a 16 
15 a6 76 47 4a 41 a1 8a 71 87 
81 38 a3 4a 45 43 41 46 4h 34 
31 41 83 81 24 31 21 41 23 24 
34 23 82 38 43 48 24 38 23 25 
2h 43 24 2h 1h 1h 32 34 24 53 
52 32 53 57 37 23 27 a2 37 5a 
53 a3 5a 54 5h 8h 6h 5h 56 18 
1h 52 85 81 8h 51 65 6h 6h 8h 
6h a8 3a 38 63 a8 68 6h 6a 6h 
16 38 13 63 16 14 1h 1h 64 76 
78 7h 1h 7h 68 36 34 12 64 13 
16 36 13 1h 4h 5h 4h 1h 4h 4h 
8h 4h 8h 4h 8h 4h 7h 4h 8h 2h 
3h 8h 2h 2h 8h 6h 8h 6h ah 
