2
6a 6b 62 a6 5a b5 8b 8h b2 68 
6b 6h 76 b7 62 82 3b 36 43 86 
82 84 32 a8 38 81 51 41 4a b4 
45 4b 45 b2 4b 43 3h 2h 34 b3 
45 74v2 31 43 7b 74 b7 41 23 7b 
74 17 71 34 b3 17 32 43 71 51 
5b 54 4h 54 56 a5 64 6a b7 17 
15 a6 18 1b 81 46 18 4a b4 14 
16 71 84 75 15 48 1b 1h 5h 3h 
5h bh 51 2b 2h 2h 7h b3 7b 84 
15 1h b7 57 26 48 58 78 a1 36 
3h 3h 8b 8a 83 8h 37 b3 85 75 
a7 84 37 21 2b 2a 21 2h 2h 2h 
6h 7h 6h 7h 6h 5h 6h 5h 1h 6h 
5h 1h 6h bh 5h 1h 6h 5h 4h 6h 
ah 1h 4h 6h 8h 1h 4h 6h 8h 1h 
4h 6h 
