3
7a 47 76 7b 7c 71 b4 2b 21 b7 
23 73 a7 13 1b 61 6a 65 68 64 
63 63 a6 2a 2h 28 62 a6 12 18 
13 1h 7h 57v2 28 35 6a b6 16 82 
53 5b 15 a1 28 57 5a 85 82 a5 
52 58 28 46 1a 45 b1 4b a4 1a 
65 c1 47 56 a4 1c 65 82 b1 61 
85 8a 8h 8h 8h 8h 51 3b 3h b6 
4b 48 4h bh 1h 45 37 c4 8b 73 
3c 38 3h a3 6a c6 8c 37 28 2h 
bh 1h 1h c7 15 73 7h 51 63 21 
a6 1b 1c 1a 12 1h a2 c2 6a 74 
b6 8c 62 34 a8 36v3 3h 3b 3a 37 
3h 3h 8h ch 4h 2h 4h 2h 4h 2h 
4h ah 2h 6h 4h 5h bh 6h 4h 5h 
6h 1h 4h 1h 4h 5h 7h 1h 4h 5h 
7h 1h 4h 
