2
4h 26 1a 14 1b 17 15 85 b1 21 
8b 84 84 86 82 a2 1a 18 a8 1a 
1h a1 8a 81 a1 4a 48 a8 4a 47 
41 a7 8a 87 48 a7 4a 46 4h 87 
61 64 a8 6a 68 a8 6a 6h a6 2a 
48 24 a4 2a 26 27 24 2h b4 6b 
62 b2 6b 61 a1 6a b6 2b 26 b6 
a2 5b 5a 52 a2 3a 36 b2 4b 45 
b5 4b 41 34 38 b1 4b 34 34 3h 
2h 13 1h 34 53 54 34 53 57 58 
5h ah bh 5h 25 2h 8h 4a 4b 4h 
5h 45 4h 74 35 73 43 74 72 7h 
42 14 18 1h 76 7h 48 b5 7b 74 
b4 7b 7h 7h 7h 7h 5h ah 3h 3h 
5h 5h 2h 2h 8h 2h 8h 8h 8h 4h 
8h 4h 6h 1h 6h 1h 1h 1h 6h 8h 
6h 8h 6h bh 
