3
75 6a 6b 67 63 57 56 b3 2c 25 
61 4b 84 b5 c6 8b 8c b8 42 c5 
17 8b 8c 87 8h 34 c8 b8 6c 6b 
36 b3 27 c3 46 36 1b 1c 17 c5 
1c a1 73 32 34 3a b3 a6 1b 1a 
13 83 27 a1 b1 72 64 74 76 51 
7a 7b 17 bh 46 5b 53 3h 2h 2h 
a8 18 5a 5h 3h 6h 81 c1 7c 75 
71 37 3h c5 8c a8 6a 6h b8 15 
c8 18 2b 2c 21 2h ah 58 25 2h 
3a 32 35 2h 4h 83 8h b2 4b 4h 
1h 53 c6 26 35 a5 64 58 83 81 
6c 6h c2 5a b5 2c 18 a2 6b 6a 
a6 2a b2 7b c7 6c a6 7a 38 b7 
3b a3 7a c7 27 a2 3c 45 b3 2a 
86 47 81 57 a2 63 18 2b 68 38 
b2 1a 1h 4b 4h 4h 4h 4h 4h 2h 
7h 8h 7h 8h 7h 8h 3h 5h 7h 8h 
7h 8h ch 6h 7h 8h 7h 8h ah bh 
7h 8h 1h 7h 8h 7h 
