2
63 8a 48 5b 58 41 a2 b7 82 6a 
6b 68 67 b6 67 37 28 2b 27 26 
74 61 26 a2 86 26 2h 2a 52 a5 
65 35 2a b2 3b 73 37 47 43 73 
46 a4 2a 41 b2 4b 42 56 a4 b4 
72 32 65 71 7a 7b 7h bh 78 a7 
17 68 6b 6a a4 84 36v2 26 3a 3h 
b8 a3 62 54 71 58 5b 65 48 b6 
3a 51 17 27 a3 13 1b 1a 1h 15 
81 68 b6 2b 2h 51 a5 84 56 4a 
4h b5 75 72 52 5b a5 15 18 1h 
bh 8h 7a 7h 84 73 16 4b 41 4h 
b1 84 76 51 a5 7b 25 2h 4h 3h 
3h 4a 47 4h 7h 6h 4h 6h 4h a8 
52 3a 37 3h 4h 3h 3h a5 76 b4 
56 18 83vb 8h 2h 8h 3h 2h 3h 2h 
3h 2h 3h 2h 3h 2h 8h 3h 6h 3h 
6h 3h 6h 3h 6h 4h 3h 6h 3h 
