2
8h 2a 2h 1b a1 b8 4a 4h 4b 42 
a4 b4 7a 7b 7h b6 17 1h 5b 53 
13 1h 6h 14 15 65 61 62 6h 6h 
4h 26 21 61 62 12 56 5h 52 56 
ah 5a 58 18 73 37 28 25v2 21 17 
85 32 72 73 42 54 23 21 27 25 
17 65 48 a1 51 46v3 86 32 34 73 
24 b5 68 35 37 7a 86 83 87 8h 
2b 83 82 8h 4h 1h b8 2b 16 13 
b2 63 52 a1 8b 36 51 b8 7a 63 
21 a7 5b 36 41 18 b5 42 12 15 
6a 6b 64 6h b3 a3 25 4b 36 37 
8a 8h 52 a4 8a 38 3h 6h 2h 6h 
2h 6h 6h 2h 2h 7h 7h 2h 7h 2h 
7h 1h 32 31 3h 3h 4h 1h ah bh 
5h 6h 5h 6h 5h 6h 5h 2h 8h 5h 
7h 5h 
