1
28 3a 64 14 56 53 5h 25 2h 2h 
12 1h 1h 21 23 24 2h 52 56 26 
52 5h 7h 76 13 85 83 86 85 a3 
4a 42 a2 4a 46 45 a6 1a 14 14 
71 a4 8a 87 86 a6 7a 78 72 a8 
1a 51 37 57 53 17 65 25 61 21 
51 26 56 16 15 12 41 52 65 14 
31 56 a5 3a 34 a4 6a 14 61 26 
12 81 a6 8a 62 68 28 26 86 82 
78 74 84 a8 5a 25 65 18 41 47 
62 52 74 14 56 26 41 45 15 a1 
4a 74 a7 62 1a 61 21 26 16 12 
71 47 14 a1 62 7a 47 a4 5a 54 
75 a4 26 1a 41 62 45 15 47 41 
71 74 57 26 51 71 62 87 54 65 
78 25 a7 26 3a 56 52 15 14 a3 
62 7a 47 26 57 a5 4a 14 a1 7a 
71 47 a1 62 7a 47 a7 5a 15 17 
43 57 26 45 35 34 54 53 62 75 
71 51 75 43 26 73 67 53 25 75 
87 56 52 62 65 78 67 57 27 a5 
2a 26 a6 5a 65 75 76 72 17 13 
56 73 17 65 62 71 a7 1a 52 56 
a5 3a 35 a5 31 3a 34 a4 14 5a 
26 54 51 a4 25 65 3a 62 52 56 
25 a3 8a 56 15 a8 2a 51 45 a2 
41 62 51 3a 35 a5 3a 73 26 a7 
5a 57 62 a7 15 14 6a 54 a5 4a 
25 26 56 52 75 41 a1 3a 57 45 
a3 62 4a 47 a7 57 25 3a 56 35 
3h 2h a5 3a 35 34 73 74 34 a3 
6a 62 6h a2 4a 47 a7 1a 17 a7 
1a 14 81 a4 8a 78 74 84 a8 7a 
18 71 a1 3a 13 17 41 37 63 47 
65 17 35 a1 5a 53 a3 6a 56 a5 
7a 74 a4 3a 35 23 a5 2a 25 a5 
2a 52 32 43 47 37 23 25 72 35 
73 23 72 47 24 32 34 24 a3 4a 
72 42 a2 1a 47 41 71 74 14 17 
21 24 27 62 47 17 26 51 52 53 
23 a2 5a 56 a6 1a 51 a3 6a 61 
65 15 a5 16 7a 71 a1 5a 56 a6 
2a 72 47 24 a2 1a 14 61 47 65 
a7 2a 32 15 31 35 15 25 61 72 
74 24 62 12 a1 3a 63 68 38 23 
28 62 38 63 23 72 64 68 63 6h 
86 27 42 a6 3a 24 32 a2 6a 68 
a8 4a 46 47 a6 2a 23 a2 74 5a 
23 a2 4a 25 42 74 a4 1a 27 51 
62 64 86 24 52 68 a6 25 15 72 
71 21 72 1a 12 a1 5a 12 51 a1 
6a 86 56 58 68 65 85 a6 1a 15 
a5 71 7a 76 27 a6 3a 72 37 a7 
4a 16 21 a4 3a 23 26 36 16 52 
a3 2a 81 52 a2 18 7a 73 a1 47 
6a 58 13 a6 5a 21 28 74 32 a5 
6a 23 a7 42 6a 18 a1 5a 16 51 
a1 5a 24 32 a5 76 57 1a 17 51 
a7 5a 23 65 a3 1a 62 61 a3 21 
5a 82 85 25 72 a1 82 87 1a 27 
28 a2 1a 78 16 51 a6 2a 72 82 
87 27 a6 7a 15 81 21 a2 83 27 
4a 71 52 51 75 21 42 38 46 26 
32 a6 57 2a 35 12 a5 1a 17 a7 
3a 85 27 12 a3 4a 15 a1 6a 14 
81 25 83 42 a6 13 41 6a 21 72 
a6 2a 32 38 a7 4a 28 62 a4 6a 
61 a1 8a 83 21 a3 62 7a 64 24 
82 a7 2a 12 a8 1a 14 a4 8a 24 
32 a8 2a 12 16 41 38 a8 14 26 
71 7a 72 a2 5a 75 a7 1a 51 a2 
1a 51 58 71 78 75 27 a8 7a 27 
a7 2a 32 a1 5a 23 52 53 15 a2 
3a 58 65 a3 7a 81 71 67 57 85 
82 a1 3a 52 85 a3 83 2a 25 23 
28 53 58 62 45 a3 2a 32 54 85 
35 38 a6 4a 25 83 72 a4 3a 76 
26 17 a2 7a 37 27 83 12 73 15 
78 47 a2 8a 74 27 25 62 a8 2a 
62 a2 6a 75 38 17 18 78 31 37 
a6 17 81 8a 87 a7 17 51 2a 26 
a6 8a 72 83 a3 8a 15 31 27 a2 
1a 32 61 a2 3a 16 31 a8 7a 81 
83 a7 2a 21 a1 4a 23 62 a4 5a 
26 52 a2 57 3a 38 a8 2a 27 82 
83 23 62 a7 1a 13 a3 26 42 4a 
46 a6 4a 26 72 a4 3a 31 a1 5a 
