3
78 6a 6h 6b 6c 67 65 36 37 34 
32 a3 6a c6 7c 75 c5 3c b3 6b 
a6 26 4a 62 42 41 4h a2 5a 57 
a7 3a c3 7c 75 c5 1c 41 4h b4 
8b 8h 82 86 83 85 8h bh ch a8 
72 5b 38 5c 83 3a 52 c2 5c b2 
5b 25 a8 7a 83 b7 38 5b 83 c7 
38 5c 56 83 a5 38 3a b2 5b 52 
5h 5h 1h 2h b5 3b 3h 3h c3 23 
2h 27 5c a5 85 3a 37 c3 58 3c 
a3 37 b3 53 c5 83 7a 5b 75 72 
52 b5 38 5c a5 52 c5 83 5b 75 
38 7a 76 78 74 b7 5c a5 56 c5 
56 15 14 1h 7b 17 5a b5 1c 16 
18 a1 2b 26 5a b5 56 c5 8b 8c 
83 c3 1c b1 13 c1 2b 1c b1 6b 
61 62 12 16 c1 26 5c b5 56 c5 
8b 38 8c 38 c8 1c b1 31 5b c5 
8c 81 a8 2a c1 5c a5 52 c5 3a 
37 b3 8c a8 87 c8 3b 23 5a 25 
35 b3 8c a8 5b 5a 25 a5 8a b8 
85 c8 3b a3 1c 1a 17 a7 3a c3 
37 b3 8c a8 1b 61 3a 63 13 c1 
4c 47 c7 1c a1 8a b8 3b 35 c3 
56 1c a1 65 1a b1 15 a1 2b 1a 
b1 8b 58 12 61 85 b8 6b 62 b2 
12 a1 5b 52 3a b3 32 c3 5b 1c 
b1 5b 56 a5 3a c3 1c b1 16 a1 
5b c5 56 b5 1a 21 26 16 a1 5c 
65 1b 21 61 51 c5 3a b3 62 3c 
13 12 32 c3 16 a1 3b 23 26 36 
b3 5c 25 1a 21 51 a5 8b 28 8a 
28 a8 3a c3 5c b5 1b 18 c1 2c 
b8 1b c1 12 a1 5c 85 1a b1 6b 
65 68 58 56 a5 86 5a b5 56 a5 
3b c3 1a 21 5c b5 1b 21 b1 5b 
c5 2c 2h 2h 2h 8h 32 a3 7a 74 
7h a4 5a b5 3b c3 1c 13 b1 2b 
c3 1c b1 12 a1 5b c5 8a 5c a5 
8a 83 b8 1b c1 5c a5 53 b5 8a 
c8 83 a8 1b 61 6h 63 6h 6h 5c 
b5 8a c8 2b 1c 21 2h 8h ah 5h 
ch 4h 3h 4h 3h 7h 6h 7h 6h 1h 
7h 6h 4h 3h 2h 4h 3h 3h 7h 6h 
7h bh 3h 3h 4h 
