3
3a 3b 35 76 7c 78 c4 3c 34 a3 
c3 2a 2c 25 5h 4h b2 1b c1 51 
5h 75 87 8h 1h 4c 4h bh 4b 47 
4h 48 46 4h b4 27 34 38 48 3b 
a3 b5 75 84 1a 1b 15 1h 1h ah 
bh 6h 48 61 6a 6h ch 65 4b a5 
1c 1a 14 1h a1 6a 62 a8 26v2 18 
72 7a 71 c8 84 81 48 a7 86 b4 
27 2c 21 8a 8b 82 8h 8h 5h 6h 
1h 14 a8 c1 53 5h 6a 6c 6h 28 
52 5h 8h 27 c2 a2 37 68 75 24 
b3 8c 8a 8b 71 42 c8 48 4c a4 
c4 2a 2c b3 17 46 57 52v2 75 7h 
ch 7b 7h 6h 2h 3h 1h 86 63 5c 
54 5h 5h ch ah bh 4h 3h 5h 3h 
7h 3h 7h 3h 2h 6h 7h 3h 7h 3h 

