2
76 4a 48 64 63 62 6b a6 65 6a 
b6 1b a1 26 16 2a 26 27 a2 28 
2h 26 2a 76 a7 1a 12 1h 1h 1h 
5h b1 51 5b 57 b1 2b 52 51 54 
b4 a5 2b 45 47 4a 4h 84 b2 82 
42 48 4h 28 73 15 82 a4 1b 8a 
81 48 a4 24 21 41 42 37 12 8a 
84 83 8h b8 a4 87 21 64 6h 78 
73 83 12 62 38 6b 42 83 b6 4a 
38 37 58 57 87 34v3 35 a5 6b 3a 
36 a4 73 6a 78 38 36 3h 8h 2h 
6h ah 7h 7h b6 1a 1b 51 5h 75 
7h 36 b3 5b a3 21 2h bh 26 2h 
4h 2h 4h 3h 2h 16 74 7h 7h 7h 
23 2h 67 75v8 7h 8h 5h 8h 5h 8h 
5h 8h 5h 8h 5h 8h 5h 4h 8h 5h 
4h 3h 5h 4h 3h 4h 
