2
8h 4a 47 a5 25 6b 6a 68 48 a4 
3a 31 a4 32 62 36 23 53 65 6a 
b6 a6 46 2b 2a 2h 3h 21 2h 28 
53 5h 64 b2 68 48 32 36 71 6b 
25 36 71 b7 52 71 53 7b 67 a6 
23 84 6a b6 21 2b 48 31 a2 46 
86 13 2a b2 12 32 31 a3 68 7b 
7a 7h 2h 8h a7 21 2h 6h 12 6a 
16 1h b7 6b a6 3a b3 23 86 21 
52 68 31 6b 56 5h 65 b6 3b a3 
2a b2 12 1h 6h 5b 56 5h b6 45 
64 21 1b 1h b6 14 a2 6b 15 b6 
3a 1b 13 1h 17 1h 6h 8h 4h 8h 
1h 4h 8h 4h 8h 4h 8h 5h 8h 8h 
86 36 43 4h 27 82 86 8h 58 5h 
2h 52 5h 38 84 45v3 4h 7h 5h 7h 
5h 7h 6h 5h 7h 1h 2h 6h bh ah 
6h 
