2
5h 3a 2b 23 2h a7 84 6a b6 53 
62 65 8b 85 82 86 a6 1a 81 a8 
43 21 4a 84 45 47 b8 a7 12 65 
6b 26 21 8a 62 64 a8 34 36 6a 
21 36 3h 7h 36 12 b3 53 8b a6 
21 35 38v2 3a b3 58 53 12 83 85 
46 35 48v2 21 46 53 a4 76 8b 8a 
78 7h 4h 6h 5h 8h 74 a8 57 4a 
12 b8 a4 37 3b 3h 21 7a 7h 48 
53v2 5h 5h ah 73 7a 7h 7h 3h b4 
85 12 65 17v3 a8 4b 1a 16 1h 3h 
6h b3 31 a4 56 6b 6h 6h 8h 12 
46 2a 2h 63 68 6h 8h a4 65 2a 
28 2h 8h 5h 5h 7h 2h 5h 5h 27 
2h 5h 28 25 12 5h bh 4h 3h ah 
21v2 2h 1h 6h 1h 7h 6h 7h 6h 7h 
8h 6h 
