3
1h 1a 81 5b 5c 52 54 16 32 c4 
5c 53 14 b5 81 64 5b a5 46 85 
8h 64 8a c8 28 46 35 3h 82 6c 
6h c4 8c a8 3a 32 38 3h 73 76 
78 b7 3b 46 a3 12 1a 15 1h 8h 
4h 85 a1 7a 78 7h 6h 47 a8 1a 
c1 5c 5h 53 74 7h 5h 2h b7 64 
35 63 1b c6 61v2 43 7c 67 6h 82 
b7 34 8b c8 3c 15 a3 b1 63 21 
27 2a 2b 12 46 4h c1 27 8c b8 
a8 6b 72 46v2 48 1a 27 28 c1 5c 
5h 23 78 28 2h bh ch ah 5h 4b 
64 b3 4c 4a 4b 46 ah 5h bh 5h 
5h 8a 8b 8h bh 5h 8h 5h a5 7b 
7a 7h 7h 4h 4h ch 2h 5h 3h bh 
3h ah 3h 2h 8h 3h 6h 7h 8h 1h 
8h 
