1
7h 7h 13 2a 65 6h 62 62 a2 4a 
14 a1 3a 34 73 67 a4 5a 56 58 
a6 3a 38 a8 7a 76 a6 4a 45 a5 
4a 48 a8 7a 74 37 a4 74 2a 27 
21 71 67 a1 7a 67 a7 5a 58 a8 
6a 63 a3 8a 85 a5 7a 73 87 a3 
78 57 58 78 17 8a 85 71 87 57 
a7 6a 76 75 65 86 76 57 56 76 
27 24 27 82 84 24 28 48 a2 84 
1a 17 48 a7 84 6a 65 48 a5 84 
6a 64 86 a4 68 56 54 64 86 1a 
68 16 a6 1a 18 15 17 13 81 27 
18 51 41 45 15 14 51 3h 72 4h 
27 54 14 81 72 18 71 21 27 17 
12 41 45 15 41 48 18 51 72 15 
71 21 27 17 12 81 72 18 51 58 
18 31 27 13 a1 72 8a 85 27 a5 
72 8a 84 27 a4 72 5a 54 27 a4 
72 6a 27 61 36 a1 72 8a 63 86 
27 68 26 76 72 62 67 36 a8 27 
6a 36 a6 72 3a 32 37 27 a7 6a 
67 86 a7 68 36 31 32 83 6a 26 
38 23 63 26 21 82 61 86 26 32 
31 83 21 82 32 83 a3 8a 81 86 
56 8h 58 53 58 25 8h 52 65 4h 
56 45 5h 45 7h 87 68 84 68 58 
65 62 86 85 28 65 26 86 48 5h 
84 58 56 75 86 78 58 65 45 46 
56 54 85 87 68 57 65 85 68 54 
58 65 62 86 85 78 71 81 58 68 
26 56 85 86 78 56 75 85 68 48 
46 86 84 58 57 65 54 65 87 68 
58 65 62 86 85 28 65 76 82 48 
a3 85 28 67 56 64 56 82 58 68 
26 56 85 86 78 56 75 23 72 85 
48 8a 58 52 65 82 78 46 54 25 
87 28 58 65 27 62 42 54 15 1h 
1h 81 87 28 26 72 86 78 28 12 
4h 64 21 82 87 68 27 62 63 16 
67 16 23 12 83 78 86 78 68 62 
86 62 76 61 76 81 28 81 28 26 
72 86 78 28 62 12 16 26 21 62 
21 62 12 16 26 43 2h 62 61 21 
82 a3 28 62 68 16 12 62 86 16 
18 68 61 26 28 68 76 21 82 81 
21 82 67 86 26 82 87 68 62 76 
82 78 68 26 5a 25 65 86 26 52 
56 15 26 12 52 65 87 28 25 62 
85 68 28 52 51 21 82 67 16 15 
12 52 62 76 51 25 21 51 25 28 
72 62 86 56 35 34 54 35 5h 35 
5h 65 68 26 27 82 67 16 15 12 
52 62 76 51 25 21 51 25 28 72 
62 86 56 35 6h 53 15 82 18 58 
25 65 16 1h 65 86 85 28 18 27 
52 62 56 58 68 26 28 72 68 16 
27 12 71 62 86 52 85 65 86 82 
62 56 52 85 62 16 67 16 76 86 
28 56 25 85 28 26 86 58 56 25 
86 28 58 65 71 67 57 85 82 38 
8h 38 5h 75 76 17 8h 28 56 35 
71 37 57 15 25 62 7h 26 52 82 
68 73 27 51 65 85 68 72 57 58 
25 78 67 52 65 75 87 6h 78 57 
52 85 72 87 57 25 85 78 75 27 
85 28 21 62 16 82 58 72 57 87 
58 52 75 78 27 58 25 26 56 85 
76 87 57 65 85 78 75 17 27 52 
82 58 56 25 28 62 7h 58 65 25 
82 71 37 7h 37 7h 87 27 52 82 
78 72 67 82 18 68 78 27 58 25 
75 27 28 52 57 85 27 82 52 75 
61 76 56 25 75 47 1h 74 67 65 
86 26 52 72 57 56 25 27 62 57 
65 25 72 68 46 1h 71 64 56 21 
82 76 17 16 81 52 65 75 67 62 
56 57 25 67 26 56 45 18 61 62 
76 12 71 72 47 61 46 57 45 65 
76 75 17 65 26 71 27 67 16 17 
51 67 56 16 21 28 62 65 76 25 
72 18 71 78 47 18 41 71 87 62 
86 76 27 26 52 76 57 27 52 51 
75 72 67 52 65 75 67 68 56 57 
25 67 26 56 75 21 62 61 76 21 
82 56 85 25 62 67 56 27 82 65 
86 26 52 56 75 26 72 76 47 52 
45 75 27 26 12 43 4h 76 17 27 
12 4h 46 84 18 6h 28 72 78 17 
28 52 53 65 23 62 52 85 71 67 
8h 76 27 26 12 13 81 23 62 72 
67 18 21 27 62 7h 72 87 83 28 
73 67 82 68 78 27 28 32 78 37 
27 82 64 86 ah 26 72 73 87 84 
68 74 37 27 32 86 78 72 37 5a 
35 75 37 2h 25 62 64 56 24 52 
62 46 73 27 53 45 65 46 23 42 
62 36 ah 76 57 52 35 1a 31 51 
35 2h 53 65 61 36 1h 63 26 24 
32 4h 23 12 13 41 23 42 12 31 
3h ah 8a 28 24 32 84 23 ah 48 
42 82 38 7a 27 83 72 ah 38 5a 
27 83 72 ah 35 6a 28 53 82 ah 
37 1a 26 73 62 ah 35 2a 53 2h 
38 3h ah 8a ah 4a ah 
