2
8h 1a 81 7b 87 b1 8b 82 48 43 
3h 32 35 3h 83 34 a3 27 68 6a 
16 a3 8a b8 18 68 43 6b a6 b1 
56 63 6a 6b a3 73 46 4a 46 41 
4h b4 5b 58 51 54 b5 75 7h 76 
7b a7 47 4a 24 2h 3h 32 35 25 
23 24 28 b2 48 a4 74 62 14 52 
23 1b 1a 81 b6 53 46 2b 2h a5 
86 8h 47 45 2a 2h b4 8b 8h 87 
b8 16 4b 14 1h 3h 1h 6h 3h bh 
4h 6h 75 32 65 57 78 76 a1 2b 
2a 2h ah 6h 2a 2h 2h 7h 84 8h 
ah 6h 4a 67 6h a4 3a 36 3h 3h 
6h b6 8b a8 23 1a b1 7b 7h 7h 
2h 7h 2h 32 3h 5h 5h b5 7b a7 
4a 34 3h 3h 6h ah 7h 1h 8h 5h 
2h 3h 4h bh 
