3
8a 8b 6c 68 62 b2 5b 56 c6 5c 
56 56 a1 21 5a 45 a5 12 53 15v2 
25 17 14 47 87 52 84 8a b8 1b 
18 16 25 34 c1 b1 3b 3c 53 a5 
32 3a 3h 7h 37 36 35 68 c3 b3 
1b 1c 41 4h c5 34 b5 52 48 1c 
4b 41 34 1h bh 7b 7h 7h 72 73v2 
81 8h 8h 14 c4 23 67 25 87 a1 
61 6c 16 78 c7 61 6a 71 52 32 
48 b4 7c 72 a7 42 7b 7a 76 74 
4h 8h 81 27 2h a4 b4 1b 1h 6a 
18 26 2h 2h 81 8h 2h 8h 8h 38 
3h 25 85 a3 23 c2 12 14 24 2a 
2c 2h c8 a8 4a 4h 5h 2c 2h 23 
2h 7h bh 6h ah ch 4h 5h 4h 3h 
5h 8h 4h 3h 5h 8h 4h 3h 1h 5h 
4h 3h 1h 5h 4h 3h 5h 4h 
