3
1a 1b 1c a1 6a 62 c6 a7 5c 75 
7a 75 5h 4h a6 3a 43 a6 34 13 
14 1h 6h 81 8a c8 a1 7c 87 c7 
8a 8c 82 c8 78 a7 87 8c 8a b8 
18 c1 71 1b 1c a1 c1 b1 48 4a 
4c 43 4b 4h b2 38 68 6h 8h 5b 
5h 54 17 c7 5c 85 47 58 64 63 
83 35 58 b6 4b 54 58 c5 6c 83 
a6 46 38 71 c4 5a 72 12 a5 17 
83 27 25 86 b1 4c 24v2 72 25 2a 
2h ch 3h 5h 57 2b 2c 26 6h 7h 
b2 3b 3h 5h 42 63 6h 6h 5h b3 
68 75 7h 8b 8h ah 7a 24 c5 a7 
1c 6a 6h 4h ch b1 57 a6 1c 54 
3b 3a 31 35 3h 4h 6h 46 4h c3 
2c 15 a2 53 31v4 3h bh 7h 1h 3a 
3b 34 bh 2h 7h 1h 7h 1h 7h 1h 
7h 6h 8h 4h ah 8h 4h ch 8h 4h 
8h 
