3
2a 2b 3c 32 b3 a7 17 67 3b 3a 
3h 4h 8h 14 36 37 34 c3 87 47 
3c a3 b3 4a 64 c6 8b 83 8c 8h 
c8 b8 46 5c 25 42 4b 47 b1 4b 
45 b4 87 a8 4b 1a 14 15 18 a4 
62 16 16 25 78 c1 2a 2c 26 ch 
8h 6h a2 65 1c 52 87 26 b1 25 
65 31 78 3a c3 87 56 3b 62 63 
43 61 78 b4 a6 16 3c 3b 3a b3 
c3 76 3b 3c a3 1a b1 4b 25 c3 
67 87 13 76 74v4 7h b1 8c 8b a8 
1a b1 74 7h 7h ah 6h 5h 5h 61 
c6 1b 1h 1h 14 53 48 3a 3h 2c 
2h 35 b1 a2 6b 6h 2a 24 2h c2 
45 a4 8c 8h 7a c6 68 6h b7 1c 
78 5b 51 5h 5h 6h 6h 5h 5h 24 
c7 5c 52 a3 13 c1 4a 4c 54 5h 
5h 2h 7h ah ch 8h bh 8h 3h 8h 
3h 8h 3h 8h 3h 6h 8h 3h 6h 4h 
8h 1h 8h 
