1
26 21 4a 47 46 78 75 a4 2a 24 
a4 5a 57 5h 58 25 21 2h 32 a7 
5a 52 a2 3a 53 16 58 35 36 56 
35 36 35 36 a6 1a 13 1h a3 1a 
1h 1h 17 1h a1 5a 51 75 a1 7a 
71 a1 7a 51 25 26 56 75 7h 25 
42 48 28 42 41 4h 5h 2h 42 84 
8h 5h 1h 45 48 74 58 35 37 57 
83 85 35 83 81 31 53 51 85 31 
83 87 8h 8h 53 15 47 14 54 15 
13 53 85 84 18 1h 54 a5 15 2a 
12 52 51 75 7h 21 2h 72 7h ah 
3a 38 a8 3a 31 a1 4a 43 a3 4a 
48 a8 6a 34 38 48 63 a3 6a 64 
6h 65 a4 3a 34 63 a4 62 6a 32 
67 63 a7 6a 6h 65 6h 8h 4h 8h 
4h 8h 4h 8h 4h 8h 8h 8h 5h 5h 
2h 1h 5h 1h 2h 1h 2h 1h 1h 3h 
ah 7h 6h 7h 7h 1h 
