3
6h 7h 3a 43 a2 7b 7c 7a 72 c5 
b5 8c 8b a8 4a c4 1c b1 a7 71 
85 34 c7 56 8b 87 28v3 2a 2c 21 
51 57 25 2h 21 53 b2 42 43 75 
34 24 2b c2 b3 81 57 5c 5b 5h 
b8 c5 2b a2 38 48 5c 45v2 2a 85 
b2 34 43 47 37 58 4b 45 b4 73 
74 85 2b 47 c2 37 42 87 57 b4 
83 a8 75 4c 73 18 c4 37 3b 3a 
3c 36 ch 5h 6h 3c b3 4b a4 34 
b3 13 7a 7h 57 1b 51 c5 14 1c 
1h 1h ah 8h 8h 4h 4h 5a 75 7h 
13 68 6h 6h 81 8h 63 6h 5h 1h 
7h 8h 7h 4h 8h 7h 3h 4h 8h 7h 
3h 8h 2h 7h 8h 2h 7h ch ah 6c 
6a 6h 3h ah 7h 3h ch 7h 3h bh 
7h 3h 
