3
36 46 7a 7b 7c a7 b1 31 73 8a 
7b 78 a7 17 81 17 8a 85 83 82 
a8 4a 45 84 42 b8 71 85 a8 7b 
7a a7 17 63 b1 4a 4b 4h 36 b4 
a4 54 5b 5a 53 56 83 a5 c8 28 
2a 2h 21 63 2c 24 2h 6h a4 65 
b2 84 8a 4b 4h c8 35 3c 3h ah 
8a 36 c8 58 56 86 8c 53 a8 54 
84 42 15v4 1h 63 c8 1a 41 a4 74 
1c 1a 17 14 a7 8a 18 1h 2h b2 
64 4b 4h c1 45 86 a8 54 17 6c 
6a 61 6h 3h 2h 8h 71 38 3h 65 
b6 8b 17 a8 c8 34 3a 37 a5 23 
2c 2h 82 87 46 32 3h 3h bh 2h 
6h 2h 4h 6h 2h 4h ch 2h 4h 5h 
7h 2h 4h 5h 7h 2h 4h 5h 7h 2h 
4h 5h 7h 2h 4h 5h 7h 2h 4h 1h 
5h 
