3
67 8a 8b 8c 83 86 24 84 a8 b8 
6a 6b 62 c2 1c 31 b2 61 6b a6 
3a 73 c7 62 28 a6 16 1c 1a 16 
16 26 24 12 a2 16 86 3a 31 3h 
36 a1 3a 34 37 a3 71 b4 82 c8 
3a 53 17 3b 62 b3 8c 45 c8 1b 
1c b1 71 8b a8 17 3a b3 1b 48 
c1 43 71 4c 4h 48 4h ah 4h 5h 
26 58 b7 c4 54 5a 5b 5h 84 6c 
6h 17 57 62 a7 87 b5 3a 3b c3 
8c 15 b8 26 a8 75 45 71v3 7b 67 
72 7h b1 5a 5b 5h 45 26 71 c7 
47 b5 a4 57 47 71 2c 2h c4 68 
26 2h 2h 2h 3h 1h 8h 1h 4h 8h 
1h 5h 8h 1h 6h 5h 8h 1h 6h 5h 
8h 1h 6h 5h 8h 1h 6h 5h 8h 1h 
6h 5h 8h 1h 6h 5h 8h 1h 6h 5h 
8h 1h 
