1
28 6a 25 75 68 61 64 6h 67 a6 
7a 76 37 a6 3a 31 36 31 3h 34 
73 7h a7 8a 86 a6 8a 8h 1h 82 
31 73 76 36 53 57 52 37 a5 6a 
63 68 65 85 35 a5 6a 63 a3 83 
7a 72 78 a2 6a 67 a7 3a 36 37 
83 67 86 36 43 42 a7 4a 32 13 
14 18 48 41 4h 81 8h 31 43 4h 
8h 45 a8 5a 48 54 a4 5a 57 a7 
4a 47 a7 5a 54 a4 5a 53 52 53 
a5 4a 45 a5 1a 14 a4 1a 12 a2 
1a 1h 7h 18 1h 4h 4h 7h 2h 7h 
2h 5h 8h 7h 7h 14 1h 2h 2h 7h 
2h 7h 2h 51 5h 5h 2h 3h 85 8h 
78 7h 6h 6h 3h 26 43 24 2h 2h 
26 2h 1h 5h 8h 2h 6h 7h 6h 4h 
3h 3h ah 
