2
2a 82 8b 84 b6 73 81 7b 71 b8 
43 23 7b 72 a7 87 17 1a 61 16 
47 a8 12 12 13 14 5a 54 54 56 
a5 62 15 81 82 35 71 72 b8 26 
16 48 53 5a 5b 57 52 b7 37 61 
62 12 84 a5 73 7b 7a b7 8b 57 
37 21 a8 78 b5 45 67v3 83 12 54 
6a 64 67 68 a6 17 45 4b 4a 24 
a1 6a b6 1b 27 b6 42 56 46 a6 
36 31v3 27 5b 5a 35 32 3h 8h 72 
7h 68 34 3h 35 a3 b3 14 86 6a 
6b 6h 86 b1 84 a8 1b 27 86 25 
5a 5h 75 b1 a8 61 3b 3a 58 a3 
64 b3 2a 2b 2h 4h 5h 23 2h 8h 
2h 1h 8h 4h 1h 8h 4h 7h 6h 5h 
4h 6h 5h 4h 7h 6h 5h 4h 7h 6h 
5h 4h 7h 6h 5h 4h 7h 6h 5h 3h 
7h 6h 5h 3h ah 6h 5h 3h bh 6h 
5h 
