2
3a 3b 3h b7 1b a1 b4 6a 6b 6h 
6h 5h 67 63 b6 8b 86 85 83 83 
82 a8 68 17 58 5a 57 47 4h 46 
a4 63 14 8a 86 8h a6 2h 2a 28 
2h 12 13 51 58 14 65 6h 58 26 
25 23 a2 65 24 52 83 46v7 4a 45 
41 21 a8 b8 3b 3a 34 32 3h a4 
b4 42 25 53 74v8 7a 7b 72 75 7h 
85 54 62 37 3h 48 4h 35 3h a3 
53 4a 4h a2 3a 36 35 3h a6 b3 
65 53 2a 2b 2h b4 a4 3b 3a 36 
35 3h a6 b6 65 4a 4b 46 4h b6 
a6 3h 2b 2h b4 64 3h 3a 3b 36 
83 b6 a6 3b 3a 38 31 8h 7h bh 
ah 5h 4h 5h 4h 5h 4h 1h 5h 4h 
1h 2h 4h 1h 2h 6h 4h 1h 2h 4h 
1h 2h 6h 4h 1h 6h 4h 
