2
5a 53 5b 56 a6 8a b6 8b 8h b8 
5b 5h 85 75 74 87 84 b8 18 2b 
24 18 1h 72 b1 5b 52 b2 3b 35 
3h 6h 6h 36 b5 3b 32 b2 3b 34 
a3 7a 73 72 7h b7 8b 82 b2 8b 
87 b7 68 6b 64 62 b4 84 1b 18 
b8 3b 32 b2 13 1b 17 b1 7b 31 
73 b3 7b 71 67 b1 6b 67 6h 2h 
4h 36 31 43 61 b6 47 37 4b 43 
b3 4b 46 b6 3b 36 43 41 b6 46 
4b 4h 43 4h 2h 2h 7h 2h 7h 2h 
7h 2h 7h 6h bh 24 2h 37 3h 13 
1h 14 1h 7h 67 6h 12 1h 1h 5h 
41 4h 24 7b 27 47 a4 2a 24 2h 
a4 2a 2h 28 2h 3h bh 1h 6h 7h 
6h 7h 6h 8h 4h 8h 4h 4h 5h ah 
8h 
