2
3a 37 a6 1b 1a 81 ah b7 4a 54 
81 5b 52 5h ah 6h 5a 53 42 b5 
8b 83 85 81 74 b8 28 23 a2 25 
47 2b 21 2a 2h 2h a2 6a 6h a5 
74 2a b2 12 18 28 2b 47 a2 32 
36 74 26 2a b2 82 81 21 86 8b 
12 16 b8 26 2b 47 a2 82 61 38v2 
62 38 68 74 b3 7a 7h 28 38 74 
26 86 34 a2 16 3b 42 61 68 b3 
53 18 52 1a 1b 15 21 b5 8b 8h 
12 a5 1a 1h 1h bh 1b 41 b4 32 
3b 73 7h 3h 2h 5h 2h 2h a3 1a 
51 5h 25 2h b3 24 8b 8h 18 b1 
5b 18 67 65 6h 6h 8h 3h 8h bh 
3h 8h 8h 8h 4b 4h b1 8b 8h 5h 
12 46 43 45 41 1h 5h 3h 2h 7h 
bh 2h 7h 6h 2h 8h 7h ah 2h 8h 
7h 2h 7h 
