2
4a 8b 8h b8 3b 32 37 3h b2 32 
3b 34 83 84 34 73 b8 7b 73 7h 
23 73 78 75 a7 78 47 2a 74 27 
a7 3a 37 a7 3a 32 43 a2 34 23 
4a 32 43 a3 7a 72 a2 4a 42 a2 
3a 32 43 45 84 a2 48 3a 23 84 
32 b3 48 7b 84 73 57 b3 48 75 
37 5b 84 73 57 b7 48 2b 84 a5 
75 4a 57 b2 75 5b a8 1a 84 b7 
8b 75 a1 57 3a 75 b8 57 a3 75 
7b 87 7a 87 a7 47 8a 85 65 86 
a8 74 7a 78 27 a8 48 72 47 87 
4a 78 4h 24 87 42 84 74 78 27 
48 72 67 63 73 87 63 62 67 b6 
2b a6 7a 78 57 56 76 87 a7 4a 
24 b4 2b 23 b3 7b 78 27 b8 72 
47 43 24 73 27 47 24 8b 42 84 
b4 8b a8 4a 48 24 a8 42 84 2a 
48 24 a4 1a 13 a3 8a 18 a1 7a 
74 27 a4 72 87 18 71 27 8a 72 
87 17 18 78 18 16 a7 87 1a 21 
78 12 71 81 87 17 18 61 a6 78 
1a 21 87 12 81 71 78 18 17 21 
87 12 b1 78 7b 71 27 b1 72 17 
87 81 71 78 27 18 72 57 1b 75 
17 b7 87 8b 81 b1 71 7b 78 27 
b8 18 72 47 7b 47 b7 81 4b 18 
42 84 b2 41 84 4b 14 18 48 24 
1h 42 74 72 87 42 84 81 41 24 
71 27 47 64 a6 4a 74 72 17 42 
14 18 48 24 78 27 47 64 a6 1a 
71 72 87 12 81 71 27 b8 72 87 
17 18 21 78 12 51 7b 57 17 61 
46 74 75 27 45 24 74 b7 87 1b 
41 42 54 12 51 41 64 b6 78 4b 
24 87 42 84 74 78 17 15 21 75 
67 12 61 65 15 21 75 27 17 81 
41 48 54 b5 18 1b 51 45 74 72 
87 42 84 74 27 b8 72 87 47 48 
74 2b 47 54 15 71 b2 17 81 1b 
81 b1 71 7b 87 a8 7a 87 a8 5a 
45 84 78 b7 17 1b 18 71 78 27 
18 21 71 57 a5 4a 54 75 17 12 
81 72 87 17 21 b8 12 81 71 78 
17 2b 71 57 45 14 b2 41 84 4b 
84 b4 14 1b 81 a8 1a 81 a8 5a 
75 87 18 b1 41 4b 48 14 18 21 
48 24 14 51 a5 1a 51 a5 4a 42 
84 a2 48 24 5a 42 54 14 61 51 
56 16 15 41 46 24 16 21 41 64 
a6 7a 17 12 81 72 87 17 21 b8 
12 81 71 78 27 18 72 57 1b 51 
71 67 46 14 15 21 45 24 14 b1 
81 7b 47 42 54 72 57 47 64 b6 
18 4b 24 81 42 84 14 18 71 75 
47 15 81 71 87 47 84 a8 17 4a 
24 71 42 74 14 17 81 a8 47 4a 
84 18 61 b6 1b a1 71 7a 74 17 
a4 74 57 1a 21 75 27 17 61 b6 
1b 71 72 47 12 41 48 18 21 78 
27 17 61 b6 1b 71 72 87 12 81 
84 14 81 74 87 17 21 86 28 18 
71 76 27 16 21 71 87 81 28 71 
27 87 48 b2 84 28 4b 82 48 46 
86 28 b6 82 58 4b 54 84 a8 68 
4a 86 45 64 a5 46 14 4a 14 a4 
68 1a 86 17 61 a7 18 51 2a 86 
15 21 23 68 3h 86 6h a1 21 8a 
48 47 24 87 28 2h 52 ah 25 12 
8a 58 21 52 82 58 54 5h 51 52 
57 45 47 14 57 15 45 14 12 51 
54 25 14 21 51 45 3h 54 15 12 
41 52 45 15 21 41 54 51 25 41 
24 54 15 28 72 6h 27 82 3h 37 
28 72 2h 82 6h 51 45 42 14 52 
15 45 14 12 51 54 25 14 21 51 
65 7h 56 45 65 64 54 56 45 56 
45 65 64 37 7h 46 6h ah 5a 56 
45 41 24 51 75 42 64 37 53 15 
45 14 56 54 15 12 41 45 24 15 
21 41 54 28 52 42 14 54 25 24 
82 54 75 28 72 52 65 5h 25 27 
42 57 45 25 42 41 54 52 15 62 
bh 46 24 51 85 62 46 24 58 25 
45 14 18 71 48 74 28 72 42 84 
32 13 21 48 24 14 51 27 82 52 
85 62 16 41 47 24 17 21 41 84 
54 85 24 12 14 71 24 72 12 41 
58 75 64 16 21 25 42 15 41 21 
32 2b 52 23 52 57 15 27 42 51 
45 25 12 15 81 41 54 24 52 51 
45 42 14 52 15 18 71 58 75 15 
21 48 74 62 16 51 54 25 14 21 
51 35 5h 15 12 41 52 45 15 21 
47 84 62 16 51 57 25 17 21 51 
85 45 84 25 12 15 71 25 72 12 
51 48 74 65 16 21 24 52 14 51 
21 42 34 23 12 15 41 25 42 12 
51 47 84 65 16 21 27 52 17 51 
