1
4a 74 a8 47 67 2a 23 52 53 a5 
21 84 8a 8h 8h 84 a8 85 87 45 
28 64 54 8a 68 a6 78 68 6a 62 
18 72 a6 7a 76 74 81 76 7h 18 
68 61 81 45 35 37 18 78 13 16 
17 61 7h 83 16 17 a1 7a 21 a7 
67 46v2 12 67 16v2 1a 15 a2 82 32 
38 3h 5h 5h 3a 31 37 23 2h 5h 
8h 16 28 41 41 45 4h 54 5h 2h 
7h a5 45 71 51 26 82 26 1a 14 
1h a4 6a 67 68 6h 5h 26 2h 78 
62 6h 15 1h 1h 6h 82 a2 51 5h 
15 26 2h 2a 27 42 a7 25 12 67 
6h 1h 76 52 5h 5h 3h 5h 2h 5h 
6h 2h 6h 2h 6h 2h 6h 2h 6h 2h 
6h 2h 6h 2h 7h 6h 2h 6h 2h 6h 

