2
8a 18 a7 6b 64 1a 13 b5 2b 23 
28 24 2h a2 21 2a 86 41 a2 8a 
81 a2 8a b8 62 82 8b a8 28 26 
23 4a 4h 41 48 4h 24 78 34 64 
63 87 b2 72 6b 6h 64 84 24 28 
56v2 b2 5b 5h 1h b2 56 5h 5h 1b 
1h 8h a5 15 1h 26 16 48 1a 12 
15 62 71 a6 84 7a 57 75 b5 1b 
57 52 48 b1 31 35 5b a5 72 7a 
73 7h 5h 2h 8h 41 87 85 8h 6h 
71 a7 5a 25 2h ah 5a 72 b5 a2 
4b 4a 47 64 a7 b7 4a 4b 63 a3 
18 17 15 87 b4 8a 51 34 36 38v2 
3h 3h 6h 3h ah 4h 1h 6h 1h 6h 
5h 35 3h 2h 7h 2h 7h 2h 7h 2h 
7h 2h 7h 2h 4h 7h 5h 7h 8h 1h 
6h 7h 8h 1h 
