2
6a 31 2b 38 51 57 35 36 26 21 
a6 5a 54 a4 5a 54 a5 35 3a 34 
83 84 86 82 34 b3 8b 81 83 a8 
27 58 5a 51 a1 4a 45 35 34 a4 
13 83 81 b8 72 6a 6b 68 31 27 
b8 6b 13 a8 5a 45 72 31 b6 5b 
a5 3a b3 34 23 6b 37 63 72 b3 
27 6b 6h 7h 68 6h 4h 7h a6 27 
21 54 5h b5 2a 2h a2 4b 2a b2 
6b 46 26 b2 1b 12 b2 3b 35 a3 
4a b5 4b 48 b8 4b 43 a8 4a b3 
43 4h 6h 7h 8h 4h 43 4h 6h 7h 
8h 8h 1h a4 26 2h 8h 21 32 2b 
32 38 3h 28 b2 28 12 6a 16 26 
a2 3b 13 2a b2 6b 63 a6 2a b2 
23 a2 6b 16 2a b2 1b 17 b7 67 
a6 2b 32 6a 36 26 b2 37 a3 2b 
62 67 b6 27 12 1h 8h 14 54 8a 
45 6b 86 83 63 b6 54 6b a6 63 
b6 45 6a 16 1b 15 1h a1 85 8h 
bh 84 38 1a 31 35 15 a1 85 78 
1b 71 76 16 b1 86 78 3a 73 83 
a8 72 1b 31 32 b3 12 61 3a 63 
62 32 a3 12 71 7h 8h 7h 7h 3h 
5h 2h 5h 2h 5h 2h 2h 4h 5h 6h 
5h 2h 4h 2h 4h 5h 7h 5h 2h 5h 
1h 
