1
47 27 2a 28 26 a5 6a 62 a2 7a 
76 75 17 a6 4a 14 18 a8 6a 65 
64 a5 65 7a 76 a6 7a 76 17 16 
15 16 71 73 13 75 a1 2a 27 a7 
2a 21 a1 7a 71 a1 4a 47 a7 4a 
41 4h 4h 4h 3h a4 7a 74 a4 6a 
67 a7 6a 62 a2 6a 61 a1 6a 65 
36 35 68 76 72 37 62 36 3h 2h 
2h 8h 2h 8h 2h 58 5h 2h 82 85 
8h 8h 25 35 32 31 83 81 83 86 
a8 6a 63 a3 1a 16 13 1h a6 3a 
31 a1 6a 61 a1 36 3a 38 13 a8 
68 1a 16 18 1h 68 56 a8 5a 38 
53 a3 5a 57 5h 63 a7 5a 54 a4 
5a 56 a6 5a 5h 5h 5h 2h 3h 3h 
8h 3h 8h 7h 8h 7h 8h 7h 8h 8h 
4h 8h 6h 4h 1h 1h 4h 1h 6h 5h 
5h 8h 8h 4h 4h 1h 1h ah 
