3
5h 8a 8b 8c 8h b8 1b a1 b1 45 
17 3a 3b 37 43 c6 71 36 41 54 
3c 35 32 15 17 c3 13 73 53 13 
1h 1h 57 51 25 2c 42 15 24 2h 
28 c8 58 15 1c 85 b1 26 58 2b 
c2 1c a1 37 85 b3 2a 2b 12 a1 
58 73 1a c1 23 81 5c 52 57 c5 
12 51 37 a5 47 4c 4h 4h 6h c4 
74 7h 47 8a 8c 84 4h 7h 62 6h 
6h c8 26 18 35 28 a4 61v3 6h 6h 
82 53 7c 7h 2a 2h c6 4c b4 6b 
a6 16 1h 6a 6h c1 7c 7h 7h 7h 
2h 7h 2h 7h 2h 72 67 25 76 72 
7h 2h a2 17 87 54 c1 b5 6a 34 
3h 3h 7c 7b 76 7h 3h 7h c3 5c 
45 4h 3h 43 4h 6h b6 7b 7h ch 
2h 1h ah 5h bh 3h 6h 4h 8h 4h 
8h 4h 
