2
2a 2b 52 b2 8b 18 41 58 26 71 
a4 62 3a b3 5b a5 26 b8 24 2a 
32 36 56 5b 56 56 a5 45 43 53 
5a b5 7b 71 74 75 73 53 63 a7 
28 67 2a 26 37 b5 63 2b 46 42 
4h 62 a4 6a 16 b4 5b 61 a5 25 
16 15 65 1a 13 a2 1a 14 13 b1 
56 a2 1b 1a 37 62 a1 81 b8 6a 
67 7h 8h 84 73 a6 25 37 14 1b 
85 8a 81 8h 8h 4h bh 3h 7b 7h 
73 45 4h b8 51 5h 8b 38 3h 54 
5h 87 45 a8 73 7h 7h 4h 4h 4h 
1a 1h a1 8a 42 37 3h 3h 2h 2h 
36 38 3h 3h bh 1h 7h 5h 7h 5h 
7h 5h 7h 5h 7h 5h 6h 7h 5h 6h 
7h 5h 2h 6h 8h 5h 2h 6h ah 5h 
2h 
