2
4h 3a 23 a8 84 6b 76 7a 73 72 
73 a7 78 67v2 62 61 6a 6h 4h 47 
b6 26 74 2b 24 21 b2 62 47 41 
43 71 26 54 23 26 2b 52 85 25 
b2 17 43 58 12 63 72 71 36 85 
a7 17 63 27 21 4b 4h 58 52 51 
82 45 8a 84 58 a4 36 85 71 7h 
3h 58 24 17 5a 54 63 b5 71 36 
2b a2 82 63 8a 8h 1h 3h 7h 7h 
45 36 b8 54 5b a5 63 25 2a b2 
42 48 28 2b 36 32 3h 62 6h 63 
b6 23 86 84 17 1h 71 64 a2 6b 
52 48 b6 4a 4b a4 86 84 64 25 
7a b7 2b 46 87 47 48 67 b2 52 
a4 5b 14 17 1a 71 b5 17 16 25 
76 2b a2 67 1a 1h a1 76 2a 15 
b2 a1 52 5b 46 b5 47 78 32 35 
87 7a 7h 3h 3h 1h 6h 2h 34 3h 
6h 2h 6h 2h ah 6h 2h 4h 6h 2h 
7h 6h 2h 5h 7h 6h 2h 7h 6h 3h 
2h 8h 5h 7h 2h 8h 5h 7h 2h 5h 

