3
2a 25 7b 7c 27 46 c2 47 21 a1 
2c 2h 3h 7h ch 7a 7h 4c 24 c1 
6c 62 56 17 c2 4c 4h c8 4c b4 
46 71 45 a4 24 17 2b 65 6a 62 
65 a2 61 6a 62 36 a3 6a c6 16 
13 63 1c 61 c6 31 52 6c b6 46 
13 4b c4 25 31 34 14 13 73 1c 
1h c4 1c 1h 1h 84 c1 7c b7 67 
6b c6 52 81 82 6c a6 16 1a b1 
71 72 12 43 4h 48 21 c7 54v3 6b 
6c a6 7a 54 c7 b7 5c 35 12 38 
6b a6 58 1a 51 5h bh 56 81 2b 
2h b5 61 6h 24 2h 83 13 73 8b 
8h a4 42 86v3 28 c7 4a 4h 47 8c 
84 8h 1h 2h bh ah 27 87 36 3h 
c4 3b 3a 3c 31 38 35 1h 5h 6h 
5h 6h 4h 6h 4h 6h ch 6h 7h 6h 
7h 6h 7h 6h 7h 6h 7h 6h bh 2h 
7h 6h ah 8h 7h 6h 
