3
5h 4a 3b 47 6c 61 b4 7b 71 b1 
3b 3h 73 7h 74 71 87 28 2h a1 
7a 72 67 a2 6a 61 63 86 83 85 
78 27 63 26 21 61 46 71 47 67 
46 4h 24 27 62 46 78 64 76 72 
17 41 62 86 74 87 67 46 28 78 
64 26 76 27 25 75 67 65 46 75 
17 85 71 87 57 58 78 75 17 85 
64 36 41 58 74 37 67 46 85 64 
86 56 58 68 65 46 85 64 a6 36 
7a 63 73 57 a3 78 17 41 74 87 
2a 12 75 47 71 24 58 b7 42 85 
24 82 52 58 28 25 12 41 24 12 
85 21 82 6b 16 41 28 a2 64 86 
56 58 68 65 16 41 64 56 6a 56 
52 62 46 a2 82 6a 86 26 28 68 
62 16 82 61 86 26 28 68 62 56 
57 67 26 a4 62 46 82 64 86 26 
28 68 62 16 41 64 16 82 61 86 
6a 16 41 64 86 a6 26 1a 41 62 
a4 26 7a 75 a5 62 1a 41 26 a4 
62 7a 47 26 74 87 87 28 68 62 
82 86 48 26 84 a8 62 1a 41 26 
a4 62 5a 58 26 a8 62 1a 41 26 
a4 62 5a 53 57 26 5h 62 58 25 
3h 52 65 68 16 41 64 16 58 15 
65 16 17 67 16 28 61 56 57 15 
67 16 56 15 82 51 45 74 57 45 
3h 28 74 57 15 82 51 65 61 46 
51 45 65 16 28 61 46 41 54 75 
47 24 84 82 42 48 14 28 41 54 
75 47 14 82 41 b4 28 6b 26 86 
82 62 68 16 28 61 56 75 67 36 
34 64 16 82 61 56 75 67 16 28 
61 26 86 82 62 68 16 28 61 56 
75 67 36 38 68 16 36 3h 4h 48 
5h 56 15 76 51 85 8h 67 48 14 
58 15 45 14 13 76 43 74 7h 75 
b1 31 4b 14 57 43 54 53 15 43 
14 54 35 75 73 53 57 45 41 64 
51 65 45 14 63 67 16 46 14 37 
b7 57 1b 75 1h 18 57 8h 75 5h 
7h 57 15 12 52 75 73 53 75 1h 
71 51 75 76 17 15 21 75 27 17 
51 7h 72 57 17 21 56 35 37 57 
25 15 71 73 13 71 76 57 16 21 
75 27 17 51 57 65 17 61 51 75 
5h 15 16 71 56 75 15 31 36 16 
51 57 65 17 61 51 75 6h 57 15 
13 71 53 75 15 31 5h 13 61 57 
65 15 71 72 67 5h 57 25 15 71 
76 37 1h 51 73 67 15 61 71 57 
52 35 64 26 76 37 57 65 62 16 
14 21 64 36 12 31 61 76 71 27 
61 36 57 15 64 36 46 43 63 64 
16 56 15 13 61 65 36 34 64 56 
16 71 54 65 64 36 54 85 63 86 
56 85 72 87 57 65 67 26 57 35 
62 36 12 71 56 75 15 71 78 57 
51 25 71 27 57 15 5h 15 18 71 
58 45 72 67 12 41 51 25 76 87 
7h 17 14 21 74 67 51 85 76 47 
7h 17 58 45 12 61 72 47 57 25 
16 81 1h 71 74 27 14 61 57 85 
87 57 85 63 86 56 75 13 81 76 
56 75 72 67 52 65 75 67 61 56 
57 25 67 26 56 75 76 71 67 57 
65 62 76 75 27 17 57 67 16 56 
75 76 56 75 72 67 52 65 75 67 
61 86 71 57 52 35 21 71 27 53 
25 75 17 26 12 72 57 56 25 27 
12 57 15 25 72 75 76 57 27 52 
51 75 72 37 26 56 15 25 32 72 
57 51 65 67 61 71 76 17 57 25 
23 72 53 27 1h 75 32 76 17 56 
35 25 42 2h 62 2h 62 67 27 52 
53 75 23 72 52 35 71 37 6h 57 
25 21 62 68 76 28 12 52 15 67 
26 25 82 18 51 61 76 52 15 12 
81 52 85 67 26 15 21 25 15 41 
1h 41 47 17 51 61 76 74 64 56 
1h 16 71 73 57 25 32 4h 12 41 
1h 41 43 23 24 62 14 51 75 47 
34 61 36 46 15 25 62 76 47 73 
23 6h 37 32 76 47 27 62 27 52 
63 76 63 2h 76 32 26 32 62 67 
56 73 23 27 61 37 1h 72 76 37 
27 52 15 71 63 13 2h 76 31 32 
63 27 13 7h 36 32 51 62 15 34 
2h 56 41 74 24 65 1h 53 47 42 
58 38 72 2h 86 81 24 18 68 8h 
45 5h 83 3h 8h bh 4b bh ah ch 

