3
2a 2b 12 1c 51 b6 7b 74 c8 7c 
a7 c1 5a 5c b5 54 5b 56 b5 a5 
7a 7b 7h 74 b7 a7 5a 5b a5 35 
3a b3 36 17 56 37 71 35 3b c3 
31 a3 53 85v2 8c 8a 85 84 8h 1h 
74 28 27 a2 87 14 2a 28 b2 a8 
57 84 8b 18v2 1h 1h 1a 15 23 41 
4h b4 14 21 a2 8b 8a c8 18 a1 
b1 41 7c 7b 7a b7 c7 42 8c 8b 
a8 78 63 b7 c7 5a 5c 5b c5 a5 
36 5a 5c b5 c5 85 47 63 27 a8 
17 8c 8b 8a a8 b8 1b 1a 58 c5 
a1 b1 2c 2b 36 42v2 4a 46 6h 7h 
4h 3h 1h 14 c1 41 4c b4 42 71 
6b 6h 6h 63 14 1h 3h 1h 6h 6h 
c1 36 3c 17 1h 12 63 61 6h 31 
c3 13 61 6c 65 68 6h bh 4h 1h 
7h 3h 7h 3h 2h 7h 3h 8h 2h 7h 
5h 2h 7h 5h 8h 2h 7h 5h 8h 2h 
7h ch 5h 8h 2h 7h ah 7h 
