2
5a 5h 21 6b 26 b8 5b 56 b5 51 
3b 35 32 63 b6 53 a5 84 36 5b 
35v2 3a 34 31 b3 48 7b 73 78 a7 
58 25v2 68 25 23 86 17 2a 2h 3h 
a2 68 7a 7h bh a1 86 2b 16 12 
2a b2 1b 15 b2 67 35 1b 1h 15 
18 a3 68 b1 36 7a 7b 73 57 b3 
75 7h 8h 38 a8 86 27 51 68 43 
4b 54 b5 72 3a 86 a3 57 1b 1a 
15 1h a5 3a b5 14 68 6h 41 4h 
43v2 13 41 74 a7 6b 6h 1h 6a 61 
64 a1 16 42 b1 7a 32 86 47v3 a3 
1b 41 4h 5h 13 27 68 6a 6h 64 
61 6h 1h 43 a6 8a 8h b1 5b 5h 
84 8h 7h b5 8b 8h b1 6b a6 4a 
18 72 7h b4 84 83 43 a1 4b 8a 
8h a4 8a 28 2h bh 82 8h 4h a4 
8b 78 7h 87v2 8h 6h 5h 1h bh 3h 
2h 3h 2h 3h 2h 3h 2h 3h 2h 3h 
2h 7h 4h 3h 7h 3h 
