2
2a 1b 12 a1 b8 64 27 73 6a 6b 
62 65 62 b6 82 42 4b 47 68 46 
41 4h 2h 46 43 a4 56 5a 15 75 
a3 51 5a 5h 54 51 17 a5 15 14 
54 74 21 5a b5 47 52 85v2 8b 78 
74 84 87 8h a8 47 48 78 74 84 
74 b7 75 64 35 6a 25 2b 26 23 
2h 4h 5h b2 56 52 53 23 25 48 
a2 35 7b 7a b7 2b 16 12 62 a1 
53 26 71 35 b7 87 62 84 65 25 
63 74 1a 1b 16 71 b7 4b 4h a7 
48 76 14 1h 5h 46 84 37v7 3h 2h 
4h 7h 3a 31 38 32 1h 2h bh 8h 
5h 6h 5h 6h 7h 4h 5h 6h 7h 4h 
5h 6h 7h 4h 5h 6h 7h 4h 5h 6h 
4h 5h 6h 7h 4h 5h 6h 7h 4h 5h 
3h 6h ah 5h 
